# Type of simulation (zf, mmse, vblast, mmse-vblast) e.g., < type: 1,1,0,0 > will perform zf and mmse, but not zf-vblast nor mmse-vblast
type: 1,1,1,1

# Number of tx and rx antennas
num_Tx: 32
num_Rx: 64

# Modulation order
M: 64
        
# Number of symbols
num_symb: 73728
# 884736 # ~avg between 73728 and 1572864
# 73728
# 36864 # fastest
# 1572864 

# Points to plot
points: 30

# Eb/N0
snr_min: 1
snr_max: 50

# Rng seeds 
seeds: 231003391,822751619,521128193,906691169,241480619,520315181,104220679,428503591,816014627,959361773,674765803,181342589,172439489,822045299,412162481,880578571,482850163,973463471,305141597,795936187,103426987,743996251,583165721,366198977,526677829,217751927,242907199,479976569,199409239,376585709,694578107,702944491,120290689,730221269,239669333,272950313,909731261,167087287,833418403,197027639,171279629,108937573,175786649,466177681,154735193,382270171,647089043,986322581,980576743,161595583,181653859,419057459,707448919,239182271,968218063,948497413,751274393,797354771,720868271,489066671,761743133,693373843,792131863,107433511,137107381,186206161,158135183,280525639,525304357,762262153,795905423,371216957,343405319,639672977,102991891,147510073,410353037,712470691,912844193,659298077,640580701,148129613,368273729,975988213,311165473,422006129,351301429,763985461,997545389,663858161,145960531,381594581,623564453,887083907,440881547,389541479,897774599,105298433,524904301,783064253

# confidence level
confidence: 0.95

xlim: [0 52]
